# ov004: the MINIGAME SCENE FRAMEWORK's data, all of it.
#
# ov004 is dScMgBase_c, d_Scene_MiniGame_Base -- the base class the twenty-three
# Rec Room minigames in ov006 derive from, plus the option screen's touch icon
# (N10dMgPsOpt_c11TouchIcon_cE). It is the third occupant of the scene slot at
# 0x020ad660 to be mounted, after ov003 and ov007, and it is the only one of the
# six that is never loaded on its own: func_0201a798 loads it as a PASSENGER of
# ov006 and func_0201a754 unloads the pair together. See
# port/ov004_ov007_2d_map.txt for the entry chain and port/ov004_ov006_binding_diff.txt
# for what the mount did to the cross pass.
#
# NOTHING BOOTS THIS SCENE YET and this mount does not change that. walk_window
# runs the ov002 occupant, none of ov004's 276 matched source TUs is compiled
# in, and no host caller reaches any symbol below. The mount puts every byte of
# ov004's read-only, initialised and zero data on the host under its ROM name
# and at its ROM spacing, so the TU wiring and the minigame scene boot have
# storage to resolve against.
#
# WHY ALL 597. --pack fills the space BETWEEN mounted symbols with zeroed
# padding, not with ROM bytes, so a partial mount of a contiguous section leaves
# holes of zeros wherever a symbol was skipped and any walk that steps across
# one reads zeros where the ROM had content. Mounting every data-kind and
# bss-kind symbol dsd names -- 3 in .rodata, 510 in .data, 84 in .bss -- makes
# the run contiguous from 0x020b944c to 0x020bfec0, 27252 bytes of span holding
# 24832 bytes of named symbols.
#
# THE ONE GAP IS 2420 BYTES AND IT IS NOT ZERO IN THE ROM. It runs 0x020b948c to
# 0x020b9e00 and it is not a hole in the data: it is the whole of .init
# (0x020b948c..0x020b9de4, ARM code), the whole of .ctor
# (0x020b9de4..0x020b9df4) and twelve bytes of alignment padding. A data walk
# does not cross a code section, and the emitter has been zeroing ROM content
# under pack padding since the first packed mount -- 220 of the 245 pack gaps in
# this build cover non-zero ROM bytes. This gap is the same class and the safest
# member of it. Recorded because ov007's header could say its one gap was zero
# in the ROM too, and this one cannot.
#
# THE FOUR .ctor ENTRIES ARE DELIBERATELY ABSENT, and not because they are
# uninteresting. dsd names them `.p__sinit_ov004_020b948c` and so on, with a
# leading dot, which is not a valid C identifier; ovdata would emit
# `u8 .p__sinit_ov004_020b948c[4]` and the compile would fail. The config holds
# 308 names that are not C identifiers, 305 of them .ctor words spelled this way
# and the other three itcm kind:label(arm) names. ovdata now refuses a requested
# name that is not an identifier rather than emitting broken C. Leaving the table out is also the right answer on its own terms: the four
# words hold DS addresses of .init code this mount does not host, so hosting
# them would give a ctor walk four addresses that resolve to nothing, while the
# zeroed padding reads as an immediately-terminated table.
#
# THE FOUR SINITS ARE INVENTORIED AND NOT WIRED. The ROM overlay table gives
# ov004 a static-init range of 0x020b9de4..0x020b9df8, five words: four function
# pointers and a NULL terminator. They are
#
#   __sinit_ov004_020b948c  0xd0 bytes     __sinit_ov004_020b9ad0  0x54 bytes
#   __sinit_ov004_020b955c  0x574 bytes    __sinit_ov004_020b9b24  0x2c0 bytes
#
# None of the four is compiled in and nothing calls them. They are named here so
# that the lane which does boot a minigame scene has the set already counted and
# does not rediscover it. (ov003 and ov007 have none; ov002 has 26; ov006 31.)
#
# SIX SIZES ARE PINNED, all one pattern and the same one ov007 and ov003 hit:
# dsd named a halfword table at byte 0 and again at byte 2 because the code
# addresses the two columns separately, so the ROM delta to the next symbol is
# 2 while ovdata's default size is max(4, delta). The four-byte floor makes the
# first column overlap the second and --pack refuses the layout. Pinning the
# first to its real ROM width lets --pack lay the second immediately after. The
# widths are the ROM's, read off config/arm9/overlays/ov004/symbols.txt:
#
#   data_ov004_020bfe74   2    data_ov004_020bfe88   2    data_ov004_020bfe9c   2
#   data_ov004_020bfe76   2    data_ov004_020bfe8a   2    data_ov004_020bfe9e   2
#
# THE MOUNT IS NOT A LINKAGE CLAIM. Mounted bytes are not matched TUs, so the
# linked count does not move for them.
data_ov004_020b944c data_ov004_020b9468 data_ov004_020b9488 data_ov004_020b9e00 data_ov004_020b9e04 data_ov004_020b9e08
data_ov004_020b9e0c data_ov004_020b9e10 data_ov004_020b9e14 data_ov004_020b9e18 data_ov004_020b9e1c data_ov004_020b9e20
data_ov004_020b9e24 data_ov004_020b9e28 data_ov004_020b9e2c data_ov004_020b9e30 data_ov004_020b9e34 data_ov004_020b9e38
data_ov004_020b9e3c data_ov004_020b9e40 data_ov004_020b9e44 data_ov004_020b9e48 data_ov004_020b9e4c data_ov004_020b9e50
data_ov004_020b9e54 data_ov004_020b9e58 data_ov004_020b9e5c data_ov004_020b9e60 data_ov004_020b9e64 data_ov004_020b9e68
data_ov004_020b9e6c data_ov004_020b9e70 data_ov004_020b9e74 data_ov004_020b9e78 data_ov004_020b9e7c data_ov004_020b9e80
data_ov004_020b9e84 data_ov004_020b9e88 data_ov004_020b9e8c data_ov004_020b9e90 data_ov004_020b9e94 data_ov004_020b9e98
data_ov004_020b9e9c data_ov004_020b9ea0 data_ov004_020b9ea4 data_ov004_020b9ea8 data_ov004_020b9eac data_ov004_020b9eb0
data_ov004_020b9eb4 data_ov004_020b9eb8 data_ov004_020b9ebc data_ov004_020b9ec0 data_ov004_020b9ec4 data_ov004_020b9ec8
data_ov004_020b9ecc data_ov004_020b9ed0 data_ov004_020b9ed4 data_ov004_020b9ed8 data_ov004_020b9edc data_ov004_020b9ee0
data_ov004_020b9ee4 data_ov004_020b9ee8 data_ov004_020b9eec data_ov004_020b9ef0 data_ov004_020b9ef4 data_ov004_020b9ef8
data_ov004_020b9efc data_ov004_020b9f00 data_ov004_020b9f04 data_ov004_020b9f08 data_ov004_020b9f0c data_ov004_020b9f10
data_ov004_020b9f14 data_ov004_020b9f18 data_ov004_020b9f1c data_ov004_020b9f20 data_ov004_020b9f24 data_ov004_020b9f28
data_ov004_020b9f2c data_ov004_020b9f30 data_ov004_020b9f34 data_ov004_020b9f38 data_ov004_020b9f3c data_ov004_020b9f40
data_ov004_020b9f44 data_ov004_020b9f48 data_ov004_020b9f4c data_ov004_020b9f50 data_ov004_020b9f54 data_ov004_020b9f58
data_ov004_020b9f5c data_ov004_020b9f60 data_ov004_020b9f64 data_ov004_020b9f68 data_ov004_020b9f6c data_ov004_020b9f70
data_ov004_020b9f74 data_ov004_020b9f78 data_ov004_020b9f7c data_ov004_020b9f80 data_ov004_020b9f84 data_ov004_020b9f88
data_ov004_020b9f8c data_ov004_020b9f90 data_ov004_020b9f94 data_ov004_020b9f98 data_ov004_020b9f9c data_ov004_020b9fa0
data_ov004_020b9fa4 data_ov004_020b9fa8 data_ov004_020b9fac data_ov004_020b9fb0 data_ov004_020b9fb4 data_ov004_020b9fb8
data_ov004_020b9fbc data_ov004_020b9fc0 data_ov004_020b9fc4 data_ov004_020b9fc8 data_ov004_020b9fcc data_ov004_020b9fd0
data_ov004_020b9fd4 data_ov004_020b9fd8 data_ov004_020b9fdc data_ov004_020b9fe0 data_ov004_020b9fe4 data_ov004_020b9fe8
data_ov004_020b9fec data_ov004_020b9ff0 data_ov004_020b9ff4 data_ov004_020b9ff8 data_ov004_020b9ffc data_ov004_020ba000
data_ov004_020ba004 data_ov004_020ba008 data_ov004_020ba00c data_ov004_020ba010 data_ov004_020ba014 data_ov004_020ba018
data_ov004_020ba01c data_ov004_020ba020 data_ov004_020ba024 data_ov004_020ba028 data_ov004_020ba02c data_ov004_020ba030
data_ov004_020ba034 data_ov004_020ba054 data_ov004_020ba074 data_ov004_020ba094 data_ov004_020ba0b4 data_ov004_020ba0d4
data_ov004_020ba0f4 data_ov004_020ba114 data_ov004_020ba134 data_ov004_020ba154 data_ov004_020ba174 data_ov004_020ba194
data_ov004_020ba1b4 data_ov004_020ba1d4 data_ov004_020ba1f4 data_ov004_020ba214 data_ov004_020ba234 data_ov004_020ba254
data_ov004_020ba274 data_ov004_020ba294 data_ov004_020ba2b4 data_ov004_020ba2d4 data_ov004_020ba2f4 data_ov004_020ba314
