# ov075: the VS / wireless entry menu's data and bss, per-symbol packed
# mount. GENERATED by the VS lane's gen_vs_mount.py; derivation and the
# four contested-name exclusions: port/slice_vs.txt sections 1-3 and 6.
#
# EXCLUDED, deliberately (defining them would silently rebind other
# overlays' TUs -- the shared-window name race, port/slice_vs.txt s6):
#   data_ov075_0211c800   BowserPuzzleManager means ov064's record
#   data_ov075_0211d608   Snufit's SharedFilePtr, ov065's bss
#   data_ov075_0211d610   Snufit's SharedFilePtr, ov065's bss
#   data_ov075_0211d650   Snufit's SharedFilePtr, ov065's bss
# data_ov075_0211c7f8 is PINNED to 0x10 so the pack still carries the ROM
# bytes of the excluded c800 record inside a mounted extent; the seat
# rebuilds the record itself (it is one code pointer plus a zero).
data_ov075_0211b524 data_ov075_0211b52c data_ov075_0211b534 data_ov075_0211b544
data_ov075_0211b554 data_ov075_0211b594 data_ov075_0211b5d4 data_ov075_0211c5c0
data_ov075_0211c5c8 data_ov075_0211c5d0 data_ov075_0211c5d8 data_ov075_0211c5e0
data_ov075_0211c5e8 data_ov075_0211c5f0 data_ov075_0211c5f8 data_ov075_0211c600
data_ov075_0211c608 UnknownVsEntry_SpawnInfo data_ov075_0211c618 data_ov075_0211c620
data_ov075_0211c628 data_ov075_0211c630 data_ov075_0211c638 data_ov075_0211c640
data_ov075_0211c648 data_ov075_0211c654 data_ov075_0211c660 data_ov075_0211c66c
data_ov075_0211c678 data_ov075_0211c688 _ZTV14UnknownVsEntry data_ov075_0211c6e8
data_ov075_0211c6ec data_ov075_0211c6f0 data_ov075_0211c6f8 data_ov075_0211c700
data_ov075_0211c708 data_ov075_0211c710 data_ov075_0211c718 data_ov075_0211c720
data_ov075_0211c728 data_ov075_0211c730 data_ov075_0211c738 data_ov075_0211c740
data_ov075_0211c748 data_ov075_0211c750 data_ov075_0211c758 data_ov075_0211c760
data_ov075_0211c768 data_ov075_0211c770 data_ov075_0211c778 data_ov075_0211c780
data_ov075_0211c788 data_ov075_0211c790 data_ov075_0211c798 data_ov075_0211c7a0
data_ov075_0211c7a8 data_ov075_0211c7b0 data_ov075_0211c7b8 data_ov075_0211c7c0
data_ov075_0211c7c8 data_ov075_0211c7d0 data_ov075_0211c7d8 data_ov075_0211c7e0
data_ov075_0211c7e8 data_ov075_0211c7f0 data_ov075_0211c7f8:0x10 data_ov075_0211c808
data_ov075_0211c810 data_ov075_0211c818 data_ov075_0211c820 data_ov075_0211c828
data_ov075_0211c830 data_ov075_0211c838 data_ov075_0211c840 data_ov075_0211c848
data_ov075_0211c850 data_ov075_0211c858 data_ov075_0211c860 data_ov075_0211c868
data_ov075_0211c870 data_ov075_0211c878 data_ov075_0211c880 data_ov075_0211c888
data_ov075_0211c890 data_ov075_0211c898 data_ov075_0211c8a0 data_ov075_0211c8a8
data_ov075_0211c8b0 data_ov075_0211c8b8 data_ov075_0211c8c0 data_ov075_0211c8c8
data_ov075_0211c8d0 data_ov075_0211c8d8 data_ov075_0211c8e0 data_ov075_0211c8ec
data_ov075_0211c8f8 data_ov075_0211c904 data_ov075_0211c914 data_ov075_0211c924
data_ov075_0211c934 data_ov075_0211c94c data_ov075_0211c954 data_ov075_0211c968
data_ov075_0211c97c data_ov075_0211c990 data_ov075_0211c9a4 data_ov075_0211c9b8
data_ov075_0211c9cc data_ov075_0211c9e0 data_ov075_0211c9f4 data_ov075_0211ca08
data_ov075_0211ca1c data_ov075_0211ca3c data_ov075_0211ca4c data_ov075_0211ca64
data_ov075_0211ca6c data_ov075_0211ca74 data_ov075_0211ca7c data_ov075_0211ca94
data_ov075_0211caac data_ov075_0211cac4 data_ov075_0211cae4 data_ov075_0211cb04
data_ov075_0211cb24 data_ov075_0211cb44 data_ov075_0211cb64 data_ov075_0211cb80
data_ov075_0211cb84 data_ov075_0211cba4 data_ov075_0211cbc4 data_ov075_0211cbe4
data_ov075_0211cc04 data_ov075_0211cc24 data_ov075_0211cc44 data_ov075_0211cc4c
data_ov075_0211cc54 data_ov075_0211cc5c data_ov075_0211cc64 data_ov075_0211cc7c
data_ov075_0211cc8c data_ov075_0211ccb4 data_ov075_0211ccdc data_ov075_0211cd04
data_ov075_0211cd2c data_ov075_0211cd54 data_ov075_0211cd7c data_ov075_0211cd84
data_ov075_0211cda0 data_ov075_0211cda4 data_ov075_0211cdd4 data_ov075_0211ce04
data_ov075_0211ce34 data_ov075_0211ce64 data_ov075_0211ce94 data_ov075_0211cec4
data_ov075_0211cef4 data_ov075_0211cf24 data_ov075_0211cf54 data_ov075_0211cf84
data_ov075_0211cfb4 data_ov075_0211cfe4 data_ov075_0211cfe8 data_ov075_0211d004
data_ov075_0211d014 data_ov075_0211d04c data_ov075_0211d084 data_ov075_0211d0c4
data_ov075_0211d0c8 data_ov075_0211d104 data_ov075_0211d144 data_ov075_0211d18c
data_ov075_0211d1ac data_ov075_0211d1c8 data_ov075_0211d1d4 data_ov075_0211d21c
data_ov075_0211d264 data_ov075_0211d290 data_ov075_0211d2ac data_ov075_0211d304
data_ov075_0211d34c data_ov075_0211d354 data_ov075_0211d35c data_ov075_0211d374
data_ov075_0211d380 data_ov075_0211d384 data_ov075_0211d38c data_ov075_0211d390
data_ov075_0211d394 data_ov075_0211d39c data_ov075_0211d3a4 data_ov075_0211d3ac
data_ov075_0211d3b4 data_ov075_0211d3bc data_ov075_0211d3c4 data_ov075_0211d3cc
data_ov075_0211d3d4 data_ov075_0211d3dc data_ov075_0211d3e4 data_ov075_0211d3ec
data_ov075_0211d3f4 data_ov075_0211d3fc data_ov075_0211d404 data_ov075_0211d40c
data_ov075_0211d414 data_ov075_0211d41c data_ov075_0211d424 data_ov075_0211d42c
data_ov075_0211d434 data_ov075_0211d440 data_ov075_0211d44c data_ov075_0211d454
data_ov075_0211d458 data_ov075_0211d464 data_ov075_0211d470 data_ov075_0211d47c
data_ov075_0211d488 data_ov075_0211d494 data_ov075_0211d4a0 data_ov075_0211d4ac
data_ov075_0211d4b8 data_ov075_0211d4c4 data_ov075_0211d4d0 data_ov075_0211d4dc
data_ov075_0211d4e8 data_ov075_0211d4f4 data_ov075_0211d500 data_ov075_0211d50c
data_ov075_0211d518 data_ov075_0211d524 data_ov075_0211d530 data_ov075_0211d53c
data_ov075_0211d544 data_ov075_0211d56c data_ov075_0211d5bc data_ov075_0211d5c0
data_ov075_0211d5cc data_ov075_0211d5d8 data_ov075_0211d5e4 data_ov075_0211d5f0
data_ov075_0211d5fc data_ov075_0211d614 data_ov075_0211d620 data_ov075_0211d62c
data_ov075_0211d638 data_ov075_0211d644 data_ov075_0211d65c data_ov075_0211d668
data_ov075_0211d674 data_ov075_0211d680 data_ov075_0211d68c data_ov075_0211d698
data_ov075_0211d6a4 data_ov075_0211d6b0 data_ov075_0211d6bc data_ov075_0211d6c8
data_ov075_0211d6d4 data_ov075_0211d6e0 data_ov075_0211d6ec data_ov075_0211d6f8
data_ov075_0211d704 data_ov075_0211d710 data_ov075_0211d71c data_ov075_0211d72c:0x2
data_ov075_0211d72e:0x2 data_ov075_0211d730 data_ov075_0211d734 data_ov075_0211d738
data_ov075_0211d73c data_ov075_0211d740:0x2 data_ov075_0211d742:0x2 data_ov075_0211d744
data_ov075_0211d748 data_ov075_0211d74c data_ov075_0211d750 data_ov075_0211d754:0x2
data_ov075_0211d756:0x2 data_ov075_0211d758 data_ov075_0211d75c data_ov075_0211d760
data_ov075_0211d764 data_ov075_0211d768 data_ov075_0211d780 data_ov075_0211d798
data_ov075_0211d7b0 data_ov075_0211d7c8 data_ov075_0211d7e0 data_ov075_0211d7f8
data_ov075_0211d810 data_ov075_0211d828 data_ov075_0211d840 data_ov075_0211d858
data_ov075_0211d870 data_ov075_0211d888 data_ov075_0211d8a0 data_ov075_0211d8b8
data_ov075_0211d8d0 data_ov075_0211d8e8 data_ov075_0211d900 data_ov075_0211d918
data_ov075_0211d920 data_ov075_0211d930 data_ov075_0211d948:0x2 data_ov075_0211d94a:0x2
data_ov075_0211d94c data_ov075_0211d950 data_ov075_0211d954 data_ov075_0211d958
data_ov075_0211d95c data_ov075_0211d960 data_ov075_0211d964 data_ov075_0211d968
data_ov075_0211d96c data_ov075_0211d970 data_ov075_0211d974 data_ov075_0211d978
data_ov075_0211d97c data_ov075_0211d980 data_ov075_0211d988 data_ov075_0211d994
data_ov075_0211d9bc
