# ov007: the TITLE SCREEN and FILE SELECT scene's data, all of it.
#
# ov007 is dScDSMT_c, d_Scene_DS_Mario_Title. It is one of the four occupants
# of the scene slot at 0x020ad660 (ov002, ov003, ov004, ov007), entered by
# spawning actor id 1, TITLE_SCREEN, whose spawninfo is 0x02103264. See
# port/ov004_ov007_2d_map.txt for the entry chain and the slot arithmetic.
#
# NOTHING BOOTS THIS SCENE YET and this mount does not change that. walk_window
# runs the ov002 occupant, none of ov007's 527 source TUs is compiled in, and
# no host caller reaches any symbol below. What the mount does is put every
# byte of ov007's read-only, initialised and zero data on the host under its
# ROM name and at its ROM spacing, so that the TU wiring and the boot path --
# steps 3 and 4 of the ov004_ov007 scope estimate -- have storage to resolve
# against instead of a per-symbol scramble done later under time pressure.
#
# WHY ALL 716 AND NOT A SLICE. --pack fills the space BETWEEN mounted symbols
# with zeroed padding, not with ROM bytes (see the pack gap emitter in
# tools/ovdata.py). A partial mount of a contiguous section therefore leaves
# holes of zeros wherever a symbol was skipped, and any walk that steps across
# one reads zeros where the ROM had content. Mounting every data-kind and
# bss-kind symbol dsd names -- 555 in .rodata, 102 in .data, 59 in .bss --
# makes the run contiguous from 0x020ccb54 to 0x02104c40 with exactly ONE gap,
# the eight bytes at 0x020d7db8, and those eight bytes are zero in the ROM
# image too, so the emitted padding is faithful rather than merely harmless.
#
# NO SINITS EXIST TO WIRE. The ROM overlay table gives ov007 a static-init
# range of 0x020d7db8..0x020d7dbc, one word, and that word is 0x00000000: the
# table is a bare NULL terminator. config/arm9/overlays/ov007/delinks.txt says
# the same thing from the other side -- .ctor is start:0x020d7db8
# end:0x020d7db8, zero length, and there is no .init section at all. ov007 has
# no static initialisers, so unlike every actor overlay mounted so far there is
# no sinit TU here to identify, run or deliberately leave unrun. (ov003 is the
# same; ov004 has four and ov002 twenty-six.)
#
# EIGHT SIZES ARE PINNED, and they are all one pattern: dsd named a table at
# byte 0 and again at byte 1 or byte 2 because the code addresses the columns
# separately, so the ROM delta to the next symbol is 1 or 2 while ovdata's
# default size is max(4, delta). The four-byte floor makes the first column
# overlap the second and --pack refuses the layout. Pinning the first to its
# real ROM width lets --pack lay the second immediately after and puts the
# table back. Same trap and same fix as data_ov003_020b1180; the widths below
# are the ROM's, read off config/arm9/overlays/ov007/symbols.txt:
#
#   data_ov007_020ccb7c   1    data_ov007_020d77e0   1
#   data_ov007_020d75f0   1    data_ov007_020d7dd0   1
#   data_ov007_020d761c   2    data_ov007_020d7ddc   1
#   data_ov007_020d76a0   1    data_ov007_020d7de8   2
#
# THE MOUNT IS NOT A LINKAGE CLAIM. Mounted bytes are not matched TUs, so the
# linked count does not move for them, and the 98 /OPT:REF-stripped arm9
# functions ov007's code calls do not come back until something references
# them, which is the TU wiring's job and not this file's.
#
# One ov007 NAME is already in the build and is not from here:
# port/hal/cxx_aliases.cpp aliases _func_ov007_020c5dec onto
# _func_ov002_020c5dec, a shared-slot function alias. It is code, not data, and
# nothing below collides with it.
data_ov007_020ccb54 data_ov007_020ccb58 data_ov007_020ccb5c data_ov007_020ccb60 data_ov007_020ccb64 data_ov007_020ccb68
data_ov007_020ccb6c data_ov007_020ccb70 data_ov007_020ccb7c:0x1 data_ov007_020ccb7d data_ov007_020ccbc4 data_ov007_020ccc20
data_ov007_020ccc44 data_ov007_020ccc48 data_ov007_020ccc50 data_ov007_020ccc5c data_ov007_020ccc68 data_ov007_020ccc80
data_ov007_020ccca4 data_ov007_020ccca8 data_ov007_020cccac data_ov007_020cccb0 data_ov007_020cccb4 data_ov007_020cccb8
data_ov007_020cccbc data_ov007_020cccc0 data_ov007_020cccc4 data_ov007_020cccc8 data_ov007_020ccccc data_ov007_020cccd0
data_ov007_020cccd4 data_ov007_020cccd8 data_ov007_020cccdc data_ov007_020ccce0 data_ov007_020ccce4 data_ov007_020ccce8
data_ov007_020cccec data_ov007_020cccf0 data_ov007_020cccf4 data_ov007_020cccf8 data_ov007_020cccfc data_ov007_020ccd00
data_ov007_020ccd04 data_ov007_020ccd08 data_ov007_020ccd0c data_ov007_020ccd10 data_ov007_020ccd14 data_ov007_020ccd18
data_ov007_020ccd1c data_ov007_020ccd20 data_ov007_020ccd24 data_ov007_020ccd28 data_ov007_020ccd2c data_ov007_020ccd30
data_ov007_020ccd34 data_ov007_020ccd38 data_ov007_020ccd3c data_ov007_020ccd40 data_ov007_020ccd44 data_ov007_020ccd48
data_ov007_020ccd4c data_ov007_020ccd50 data_ov007_020ccd54 data_ov007_020ccd58 data_ov007_020ccd5c data_ov007_020ccd60
data_ov007_020ccd64 data_ov007_020ccd68 data_ov007_020ccd6c data_ov007_020ccd70 data_ov007_020ccd74 data_ov007_020ccd78
data_ov007_020ccd7c data_ov007_020ccd80 data_ov007_020ccd84 data_ov007_020ccd88 data_ov007_020ccd8c data_ov007_020ccd90
data_ov007_020ccd94 data_ov007_020ccd98 data_ov007_020ccd9c data_ov007_020ccda0 data_ov007_020ccda4 data_ov007_020ccda8
data_ov007_020ccdac data_ov007_020ccdb0 data_ov007_020ccdb4 data_ov007_020ccdb8 data_ov007_020ccdbc data_ov007_020ccdc4
data_ov007_020ccdcc data_ov007_020ccdd4 data_ov007_020ccddc data_ov007_020ccde4 data_ov007_020ccdec data_ov007_020ccdf4
data_ov007_020ccdfc data_ov007_020cce04 data_ov007_020cce0c data_ov007_020cce14 data_ov007_020cce1c data_ov007_020cce24
data_ov007_020cce2c data_ov007_020cce34 data_ov007_020cce3c data_ov007_020cce44 data_ov007_020cce4c data_ov007_020cce54
data_ov007_020cce5c data_ov007_020cce64 data_ov007_020cce6c data_ov007_020cce74 data_ov007_020cce7c data_ov007_020cce84
data_ov007_020cce8c data_ov007_020cce94 data_ov007_020cce9c data_ov007_020ccea4 data_ov007_020cceac data_ov007_020cceb4
data_ov007_020ccebc data_ov007_020ccec4 data_ov007_020ccecc data_ov007_020cced4 data_ov007_020ccedc data_ov007_020ccee4
data_ov007_020cceec data_ov007_020ccef4 data_ov007_020ccefc data_ov007_020ccf04 data_ov007_020ccf0c data_ov007_020ccf14
data_ov007_020ccf1c data_ov007_020ccf24 data_ov007_020ccf2c data_ov007_020ccf34 data_ov007_020ccf3c data_ov007_020ccf44
