_ZN13FortressTowerD1Ev kind:function(arm,size=0x44) addr:0x02148a80
_ZN13FortressTowerD0Ev kind:function(arm,size=0x58) addr:0x02148ac4
_ZN13FortressTower16CleanupResourcesEv kind:function(arm,size=0x64) addr:0x02148b1c
_ZN13FortressTower6RenderEv kind:function(arm,size=0x28) addr:0x02148b80
_ZN13FortressTower8BehaviorEv kind:function(arm,size=0xec) addr:0x02148ba8
_ZN13FortressTower13InitResourcesEv kind:function(arm,size=0x208) addr:0x02148c94
RopeBarrier_Spawn kind:function(arm,size=0x30) addr:0x02148e9c
CgStairs_Spawn kind:function(arm,size=0x30) addr:0x02148ecc
WarpPipe_Spawn kind:function(arm,size=0x30) addr:0x02148efc
FortressTower_Spawn kind:function(arm,size=0x30) addr:0x02148f2c
RockTriangle_Spawn kind:function(arm,size=0x30) addr:0x02148f5c
StaticRock_Spawn kind:function(arm,size=0x30) addr:0x02148f8c
_ZN13QuestionBlockD1Ev kind:function(arm,size=0x54) addr:0x02148fbc
_ZN13QuestionBlockD0Ev kind:function(arm,size=0x68) addr:0x02149010
func_ov102_02149078 kind:function(arm,size=0x88) addr:0x02149078
func_ov102_02149100 kind:function(arm,size=0x120) addr:0x02149100
func_ov102_02149220 kind:function(arm,size=0x68) addr:0x02149220
func_ov102_02149288 kind:function(arm,size=0x4c) addr:0x02149288
func_ov102_021492d4 kind:function(arm,size=0xb0) addr:0x021492d4
func_ov102_02149384 kind:function(arm,size=0x58) addr:0x02149384
func_ov102_021493dc kind:function(arm,size=0x4c) addr:0x021493dc
func_ov102_02149428 kind:function(arm,size=0x50) addr:0x02149428
func_ov102_02149478 kind:function(arm,size=0x54) addr:0x02149478
func_ov102_021494cc kind:function(arm,size=0x70) addr:0x021494cc
func_ov102_0214953c kind:function(arm,size=0xd4) addr:0x0214953c
func_ov102_02149610 kind:function(arm,size=0x74) addr:0x02149610
func_ov102_02149684 kind:function(arm,size=0x20) addr:0x02149684
func_ov102_021496a4 kind:function(arm,size=0x6c) addr:0x021496a4
func_ov102_02149710 kind:function(arm,size=0x60) addr:0x02149710
func_ov102_02149770 kind:function(arm,size=0x58) addr:0x02149770
func_ov102_021497c8 kind:function(arm,size=0x58) addr:0x021497c8
func_ov102_02149820 kind:function(arm,size=0x58) addr:0x02149820
func_ov102_02149878 kind:function(arm,size=0x4c) addr:0x02149878
func_ov102_021498c4 kind:function(arm,size=0x1c) addr:0x021498c4
func_ov102_021498e0 kind:function(arm,size=0x398) addr:0x021498e0
func_ov102_02149c78 kind:function(arm,size=0x54) addr:0x02149c78
func_ov102_02149ccc kind:function(arm,size=0xb4) addr:0x02149ccc
func_ov102_02149d80 kind:function(arm,size=0x28) addr:0x02149d80
func_ov102_02149da8 kind:function(arm,size=0x48) addr:0x02149da8
func_ov102_02149df0 kind:function(arm,size=0x48) addr:0x02149df0
func_ov102_02149e38 kind:function(arm,size=0x6c) addr:0x02149e38
func_ov102_02149ea4 kind:function(arm,size=0x14c) addr:0x02149ea4
func_ov102_02149ff0 kind:function(arm,size=0x9c) addr:0x02149ff0
_ZN13QuestionBlock16CleanupResourcesEv kind:function(arm,size=0x220) addr:0x0214a08c
_ZN13QuestionBlock6RenderEv kind:function(arm,size=0x80) addr:0x0214a2ac
_ZN13QuestionBlock8BehaviorEv kind:function(arm,size=0x178) addr:0x0214a32c
_ZN13QuestionBlock13InitResourcesEv kind:function(arm,size=0x348) addr:0x0214a4a4
CapBlockWario_Spawn kind:function(arm,size=0x40) addr:0x0214a7ec
CapBlockLuigi_Spawn kind:function(arm,size=0x40) addr:0x0214a82c
CapBlockMario_Spawn kind:function(arm,size=0x40) addr:0x0214a86c
ExclamationBlock_Spawn kind:function(arm,size=0x40) addr:0x0214a8ac
QuestionBlock_Spawn kind:function(arm,size=0x40) addr:0x0214a8ec
ExclamationBlockVs_Spawn kind:function(arm,size=0x40) addr:0x0214a92c
_ZN6BobOmbD1Ev kind:function(arm,size=0x48) addr:0x0214a96c
_ZN6BobOmbD0Ev kind:function(arm,size=0x5c) addr:0x0214a9b4
func_ov102_0214aa10 kind:function(arm,size=0x8) addr:0x0214aa10
func_ov102_0214aa18 kind:function(arm,size=0x104) addr:0x0214aa18
func_ov102_0214ab1c kind:function(arm,size=0x1f8) addr:0x0214ab1c
func_ov102_0214ad14 kind:function(arm,size=0x2c) addr:0x0214ad14
func_ov102_0214ad40 kind:function(arm,size=0x88) addr:0x0214ad40
func_ov102_0214adc8 kind:function(arm,size=0x54) addr:0x0214adc8
func_ov102_0214ae1c kind:function(arm,size=0x220) addr:0x0214ae1c
func_ov102_0214b03c kind:function(arm,size=0xec) addr:0x0214b03c
func_ov102_0214b128 kind:function(arm,size=0x120) addr:0x0214b128
func_ov102_0214b248 kind:function(arm,size=0x13c) addr:0x0214b248
func_ov102_0214b384 kind:function(arm,size=0x34) addr:0x0214b384
func_ov102_0214b3b8 kind:function(arm,size=0x38) addr:0x0214b3b8
func_ov102_0214b3f0 kind:function(arm,size=0x54) addr:0x0214b3f0
func_ov102_0214b444 kind:function(arm,size=0xf8) addr:0x0214b444
func_ov102_0214b53c kind:function(arm,size=0x44c) addr:0x0214b53c
func_ov102_0214b988 kind:function(arm,size=0xa8) addr:0x0214b988
func_ov102_0214ba30 kind:function(arm,size=0x70) addr:0x0214ba30
func_ov102_0214baa0 kind:function(arm,size=0x138) addr:0x0214baa0
func_ov102_0214bbd8 kind:function(arm,size=0x48) addr:0x0214bbd8
func_ov102_0214bc20 kind:function(arm,size=0xa8) addr:0x0214bc20
func_ov102_0214bcc8 kind:function(arm,size=0x58) addr:0x0214bcc8
func_ov102_0214bd20 kind:function(arm,size=0x70) addr:0x0214bd20
func_ov102_0214bd90 kind:function(arm,size=0x8c) addr:0x0214bd90
func_ov102_0214be1c kind:function(arm,size=0x98) addr:0x0214be1c
func_ov102_0214beb4 kind:function(arm,size=0xb0) addr:0x0214beb4
func_ov102_0214bf64 kind:function(arm,size=0x154) addr:0x0214bf64
func_ov102_0214c0b8 kind:function(arm,size=0x74) addr:0x0214c0b8
_ZN6BobOmb16CleanupResourcesEv kind:function(arm,size=0x3c) addr:0x0214c12c
_ZN6BobOmb6RenderEv kind:function(arm,size=0x54) addr:0x0214c168
_ZN6BobOmb8BehaviorEv kind:function(arm,size=0x354) addr:0x0214c1bc
_ZN6BobOmb13InitResourcesEv kind:function(arm,size=0x1d4) addr:0x0214c510
func_ov102_0214c6e4 kind:function(arm,size=0x14) addr:0x0214c6e4
BobOmb_Spawn kind:function(arm,size=0x50) addr:0x0214c6f8
_ZN10KoopaShellD1Ev kind:function(arm,size=0x50) addr:0x0214c748
_ZN10KoopaShellD0Ev kind:function(arm,size=0x64) addr:0x0214c798
func_ov102_0214c7fc kind:function(arm,size=0x50) addr:0x0214c7fc
func_ov102_0214c84c kind:function(arm,size=0x3a0) addr:0x0214c84c
func_ov102_0214cbec kind:function(arm,size=0x274) addr:0x0214cbec
func_ov102_0214ce60 kind:function(arm,size=0xec) addr:0x0214ce60
func_ov102_0214cf4c kind:function(arm,size=0x4c) addr:0x0214cf4c
func_ov102_0214cf98 kind:function(arm,size=0x4c) addr:0x0214cf98
func_ov102_0214cfe4 kind:function(arm,size=0x3c) addr:0x0214cfe4
func_ov102_0214d020 kind:function(arm,size=0x24) addr:0x0214d020
func_ov102_0214d044 kind:function(arm,size=0x78) addr:0x0214d044
func_ov102_0214d0bc kind:function(arm,size=0x58) addr:0x0214d0bc
func_ov102_0214d114 kind:function(arm,size=0x34) addr:0x0214d114
func_ov102_0214d148 kind:function(arm,size=0x68) addr:0x0214d148
func_ov102_0214d1b0 kind:function(arm,size=0x8) addr:0x0214d1b0
func_ov102_0214d1b8 kind:function(arm,size=0x40) addr:0x0214d1b8
func_ov102_0214d1f8 kind:function(arm,size=0x50) addr:0x0214d1f8
_ZN10KoopaShell16CleanupResourcesEv kind:function(arm,size=0x2c) addr:0x0214d248
_ZN10KoopaShell16OnPendingDestroyEv kind:function(arm,size=0x4) addr:0x0214d274
_ZN10KoopaShell6RenderEv kind:function(arm,size=0x70) addr:0x0214d278
_ZN10KoopaShell8BehaviorEv kind:function(arm,size=0x264) addr:0x0214d2e8
_ZN10KoopaShell13InitResourcesEv kind:function(arm,size=0x154) addr:0x0214d54c
func_ov102_0214d6a0 kind:function(arm,size=0x14) addr:0x0214d6a0
KoopaShell_Spawn kind:function(arm,size=0x58) addr:0x0214d6b4
data_ov102_0214d70c kind:data(any) addr:0x0214d70c
__sinit_ov102_0214d714 kind:function(arm,size=0x1f4) addr:0x0214d714
__sinit_ov102_0214d908 kind:function(arm,size=0x568) addr:0x0214d908
__sinit_ov102_0214de70 kind:function(arm,size=0x13c) addr:0x0214de70
__sinit_ov102_0214dfac kind:function(arm,size=0xf4) addr:0x0214dfac
.p__sinit_ov102_0214d714 kind:data(word) addr:0x0214e0a0
.p__sinit_ov102_0214d908 kind:data(word) addr:0x0214e0a4
.p__sinit_ov102_0214de70 kind:data(word) addr:0x0214e0a8
.p__sinit_ov102_0214dfac kind:data(word) addr:0x0214e0ac
data_ov102_0214e0c0 kind:data(any) addr:0x0214e0c0
data_ov102_0214e0cc kind:data(any) addr:0x0214e0cc
StaticRock_SpawnInfo kind:data(any) addr:0x0214e0e0
