# The ov062 data gate 32 needs for KOOPA_THE_QUICK.
#
# The gate-18 shape (see ov085_syms.txt for the long version): an ACTOR overlay
# mounted PER SYMBOL with --pack, the overlay's WHOLE data span rather than a
# hand-picked subset, the vtables left out because they are host arrays the
# registry fills, and every *_SpawnInfo pinned to the record's real 0x1c.
#
# NO VTABLE HAS TO BE EXCLUDED BY ADDRESS, unlike ov100's. Checked rather than
# assumed, the same way ov100's and ov102's were: every word in this overlay's
# data whose +4 is Actor::BeforeInitResources (arm9 0x02011268) belongs to a
# symbol that already carries a `_ZTV*` name, so the generator's own rule
# catches all of them.
#
# g_profile_RACE_NOKO's +4 halfword reads 188 and its table's RTTI name is
# daRNk_c (the racing nokonoko). The overlay's other five classes -- CHUCKYA,
# KOOPA, KOOPA_SMALL, KOOPA_FLAG and KLEPTO -- are not part of this gate; their
# data is mounted anyway because a per-symbol mount takes the whole span.
data_ov062_0211ced8:0x8 data_ov062_0211cee0:0x8 data_ov062_0211cee8:0x24
data_ov062_0211cf0c:0x24 data_ov062_0211d900:0x8 data_ov062_0211d908:0x8
data_ov062_0211d910:0x8 data_ov062_0211d918:0x8 data_ov062_0211d920:0x8
data_ov062_0211d928:0x8 data_ov062_0211d930:0x8 data_ov062_0211d938:0x8
data_ov062_0211d940:0x8 data_ov062_0211d948:0x8 data_ov062_0211d950:0x8
data_ov062_0211d958:0x8 data_ov062_0211d960:0x8 data_ov062_0211d968:0x8
data_ov062_0211d970:0x8 data_ov062_0211d978:0x8 data_ov062_0211d980:0x8
data_ov062_0211d988:0x8 data_ov062_0211d990:0x8 data_ov062_0211d998:0x8
_ZTI10daHolhei_c:0xc _ZTS10daHolhei_c:0x10 g_profile_HOLHEI:0x1c
_ZTS8daNknk_c:0xc _ZTI8daNknk_c:0xc g_profile_NOKONOKO:0x1c
g_profile_NOKONOKO_S:0x1c data_ov062_0211db30:0x8 data_ov062_0211db38:0x8
data_ov062_0211db40:0x8 data_ov062_0211db48:0x8 data_ov062_0211db50:0x8
data_ov062_0211db58:0x8 _ZTS7daRNk_c:0xc _ZTI7daRNk_c:0xc
g_profile_RACE_NOKO:0x1c _ZTS9daRFlag_c:0xc _ZTI9daRFlag_c:0xc
g_profile_RACE_FLAG:0x1c data_ov062_0211dcd0:0x8 data_ov062_0211dcd8:0x8
data_ov062_0211dce0:0x8 data_ov062_0211dce8:0x8 data_ov062_0211dcf0:0x8
data_ov062_0211dcf8:0x8 data_ov062_0211dd00:0x8 data_ov062_0211dd08:0x8
data_ov062_0211dd10:0x8 data_ov062_0211dd18:0x8 _ZTS9daJango_c:0xc
_ZTI9daJango_c:0xc g_profile_JANGO:0x1c data_ov062_0211dde0:0x8
data_ov062_0211dde8:0x8 data_ov062_0211ddf0:0x8 data_ov062_0211ddf8:0x8
data_ov062_0211de00:0x8 data_ov062_0211de08:0x8 data_ov062_0211de10:0xc
data_ov062_0211de1c:0xc data_ov062_0211de28:0xc data_ov062_0211de34:0xc
data_ov062_0211de40:0xc data_ov062_0211de4c:0xc data_ov062_0211de58:0xc
data_ov062_0211de64:0xc data_ov062_0211de70:0x10 data_ov062_0211de80:0x10
data_ov062_0211de90:0x10 data_ov062_0211dea0:0x10 data_ov062_0211deb0:0x10
data_ov062_0211dec0:0x10 data_ov062_0211ded0:0x10 data_ov062_0211dee0:0x10
data_ov062_0211def0:0x10 data_ov062_0211df00:0x10 data_ov062_0211df10:0x4
data_ov062_0211df14:0x4 data_ov062_0211df18:0x4 data_ov062_0211df1c:0xc
data_ov062_0211df28:0x8 data_ov062_0211df30:0x8 data_ov062_0211df38:0x8
data_ov062_0211df40:0x8 data_ov062_0211df48:0x8 data_ov062_0211df50:0x8
data_ov062_0211df58:0x8 data_ov062_0211df60:0x8 data_ov062_0211df68:0x8
data_ov062_0211df70:0x8 data_ov062_0211df78:0x8 data_ov062_0211df80:0xc
data_ov062_0211df8c:0xc data_ov062_0211df98:0xc data_ov062_0211dfa4:0xc
data_ov062_0211dfb0:0xc data_ov062_0211dfbc:0xc data_ov062_0211dfc8:0xc
data_ov062_0211dfd4:0xc data_ov062_0211dfe0:0xc data_ov062_0211dfec:0xc
data_ov062_0211dff8:0xc data_ov062_0211e004:0x8 data_ov062_0211e00c:0x8
data_ov062_0211e014:0x8 data_ov062_0211e01c:0x8 data_ov062_0211e024:0x8
data_ov062_0211e02c:0x8 data_ov062_0211e034:0x8 data_ov062_0211e03c:0x8
data_ov062_0211e044:0xc data_ov062_0211e050:0xc data_ov062_0211e05c:0xc
data_ov062_0211e068:0xc data_ov062_0211e074:0xc data_ov062_0211e080:0xc
data_ov062_0211e08c:0xc data_ov062_0211e098:0xc data_ov062_0211e0a4:0x30
data_ov062_0211e0d4:0x8 data_ov062_0211e0dc:0x8 data_ov062_0211e0e4:0xc
data_ov062_0211e0f0:0xc data_ov062_0211e0fc:0x8 data_ov062_0211e104:0x8
data_ov062_0211e10c:0x8 data_ov062_0211e114:0x8 data_ov062_0211e11c:0xc
data_ov062_0211e128:0xc data_ov062_0211e134:0xc data_ov062_0211e140:0xc
data_ov062_0211e14c:0x10 data_ov062_0211e15c:0x10 data_ov062_0211e16c:0x10
data_ov062_0211e17c:0x10 data_ov062_0211e18c:0x14
