_ZN6BowserD1Ev kind:function(arm,size=0x50) addr:0x02111900
_ZN6BowserD0Ev kind:function(arm,size=0x64) addr:0x02111950
_ZN10BowserTailD1Ev kind:function(arm,size=0x30) addr:0x021119b4
_ZN10BowserTailD0Ev kind:function(arm,size=0x44) addr:0x021119e4
func_ov060_02111a28 kind:function(arm,size=0x240) addr:0x02111a28
func_ov060_02111c68 kind:function(arm,size=0x58) addr:0x02111c68
func_ov060_02111cc0 kind:function(arm,size=0x248) addr:0x02111cc0
func_ov060_02111f08 kind:function(arm,size=0x448) addr:0x02111f08
func_ov060_02112350 kind:function(arm,size=0x50) addr:0x02112350
func_ov060_021123a0 kind:function(arm,size=0x28) addr:0x021123a0
func_ov060_021123c8 kind:function(arm,size=0x14) addr:0x021123c8
func_ov060_021123dc kind:function(arm,size=0x58) addr:0x021123dc
func_ov060_02112434 kind:function(arm,size=0x1bc) addr:0x02112434
func_ov060_021125f0 kind:function(arm,size=0x134) addr:0x021125f0
func_ov060_02112724 kind:function(arm,size=0x19c) addr:0x02112724
func_ov060_021128c0 kind:function(arm,size=0x2e8) addr:0x021128c0
func_ov060_02112ba8 kind:function(arm,size=0x54) addr:0x02112ba8
func_ov060_02112bfc kind:function(arm,size=0x14c) addr:0x02112bfc
func_ov060_02112d48 kind:function(arm,size=0x94) addr:0x02112d48
func_ov060_02112ddc kind:function(arm,size=0x104) addr:0x02112ddc
func_ov060_02112ee0 kind:function(arm,size=0x1e0) addr:0x02112ee0
func_ov060_021130c0 kind:function(arm,size=0x1a0) addr:0x021130c0
func_ov060_02113260 kind:function(arm,size=0x44) addr:0x02113260
func_ov060_021132a4 kind:function(arm,size=0x160) addr:0x021132a4
func_ov060_02113404 kind:function(arm,size=0xa8) addr:0x02113404
func_ov060_021134ac kind:function(arm,size=0xb8) addr:0x021134ac
func_ov060_02113564 kind:function(arm,size=0x98) addr:0x02113564
func_ov060_021135fc kind:function(arm,size=0x114) addr:0x021135fc
func_ov060_02113710 kind:function(arm,size=0x30) addr:0x02113710
func_ov060_02113740 kind:function(arm,size=0x354) addr:0x02113740
func_ov060_02113a94 kind:function(arm,size=0xc8) addr:0x02113a94
func_ov060_02113b5c kind:function(arm,size=0x1c4) addr:0x02113b5c
func_ov060_02113d20 kind:function(arm,size=0x6c) addr:0x02113d20
func_ov060_02113d8c kind:function(arm,size=0x240) addr:0x02113d8c
func_ov060_02113fcc kind:function(arm,size=0x28) addr:0x02113fcc
func_ov060_02113ff4 kind:function(arm,size=0xcc) addr:0x02113ff4
func_ov060_021140c0 kind:function(arm,size=0x1f4) addr:0x021140c0
func_ov060_021142b4 kind:function(arm,size=0x4c) addr:0x021142b4
func_ov060_02114300 kind:function(arm,size=0xb8) addr:0x02114300
func_ov060_021143b8 kind:function(arm,size=0x1f0) addr:0x021143b8
func_ov060_021145a8 kind:function(arm,size=0x2c) addr:0x021145a8
func_ov060_021145d4 kind:function(arm,size=0xc8) addr:0x021145d4
func_ov060_0211469c kind:function(arm,size=0x34) addr:0x0211469c
func_ov060_021146d0 kind:function(arm,size=0x188) addr:0x021146d0
func_ov060_02114858 kind:function(arm,size=0x308) addr:0x02114858
func_ov060_02114b60 kind:function(arm,size=0x1a8) addr:0x02114b60
func_ov060_02114d08 kind:function(arm,size=0x194) addr:0x02114d08
func_ov060_02114e9c kind:function(arm,size=0xec) addr:0x02114e9c
func_ov060_02114f88 kind:function(arm,size=0x70) addr:0x02114f88
func_ov060_02114ff8 kind:function(arm,size=0x20) addr:0x02114ff8
func_ov060_02115018 kind:function(arm,size=0x48) addr:0x02115018
func_ov060_02115060 kind:function(arm,size=0x64) addr:0x02115060
func_ov060_021150c4 kind:function(arm,size=0xc) addr:0x021150c4
func_ov060_021150d0 kind:function(arm,size=0x104) addr:0x021150d0
func_ov060_021151d4 kind:function(arm,size=0x140) addr:0x021151d4
func_ov060_02115314 kind:function(arm,size=0xe4) addr:0x02115314
func_ov060_021153f8 kind:function(arm,size=0xf0) addr:0x021153f8
func_ov060_021154e8 kind:function(arm,size=0x30) addr:0x021154e8
func_ov060_02115518 kind:function(arm,size=0x1d4) addr:0x02115518
func_ov060_021156ec kind:function(arm,size=0x2c) addr:0x021156ec
func_ov060_02115718 kind:function(arm,size=0x2c) addr:0x02115718
func_ov060_02115744 kind:function(arm,size=0x38) addr:0x02115744
func_ov060_0211577c kind:function(arm,size=0x2b4) addr:0x0211577c
func_ov060_02115a30 kind:function(arm,size=0x54) addr:0x02115a30
func_ov060_02115a84 kind:function(arm,size=0x88) addr:0x02115a84
func_ov060_02115b0c kind:function(arm,size=0x78) addr:0x02115b0c
func_ov060_02115b84 kind:function(arm,size=0x98) addr:0x02115b84
func_ov060_02115c1c kind:function(arm,size=0x134) addr:0x02115c1c
func_ov060_02115d50 kind:function(arm,size=0x18) addr:0x02115d50
func_ov060_02115d68 kind:function(arm,size=0x118) addr:0x02115d68
_ZN6Bowser16CleanupResourcesEv kind:function(arm,size=0x80) addr:0x02115e80
_ZN10BowserTail16CleanupResourcesEv kind:function(arm,size=0x8) addr:0x02115f00
_ZN6Bowser16OnPendingDestroyEv kind:function(arm,size=0x4) addr:0x02115f08
_ZN6Bowser6RenderEv kind:function(arm,size=0x50) addr:0x02115f0c
_ZN10BowserTail6RenderEv kind:function(arm,size=0x8) addr:0x02115f5c
_ZN6Bowser8BehaviorEv kind:function(arm,size=0x114) addr:0x02115f64
_ZN10BowserTail8BehaviorEv kind:function(arm,size=0xb8) addr:0x02116078
_ZN6Bowser13InitResourcesEv kind:function(arm,size=0x284) addr:0x02116130
_ZN10BowserTail13InitResourcesEv kind:function(arm,size=0x3c) addr:0x021163b4
BowserTail_Spawn kind:function(arm,size=0x38) addr:0x021163f0
Bowser_Spawn kind:function(arm,size=0x5c) addr:0x02116428
_ZN10BowserFireD1Ev kind:function(arm,size=0x40) addr:0x02116484
_ZN10BowserFireD0Ev kind:function(arm,size=0x54) addr:0x021164c4
func_ov060_02116518 kind:function(arm,size=0x228) addr:0x02116518
func_ov060_02116740 kind:function(arm,size=0x88) addr:0x02116740
func_ov060_021167c8 kind:function(arm,size=0x24) addr:0x021167c8
func_ov060_021167ec kind:function(arm,size=0xd8) addr:0x021167ec
func_ov060_021168c4 kind:function(arm,size=0xec) addr:0x021168c4
func_ov060_021169b0 kind:function(arm,size=0x48) addr:0x021169b0
func_ov060_021169f8 kind:function(arm,size=0x120) addr:0x021169f8
func_ov060_02116b18 kind:function(arm,size=0x50) addr:0x02116b18
func_ov060_02116b68 kind:function(arm,size=0x100) addr:0x02116b68
