# The ov080 data the castle interior's PAINTING (daPicGate_c, actor 307) names.
#
# ov080 is an ordinary ACTOR overlay -- it carries several classes a few levels
# share (MontyMole 310, MontyMoleRock 311, CrazedCrate 193 and the PAINTING
# 307) -- so it is mounted PER SYMBOL, --pack, exactly like ov085/ov100: the
# actor code reaches its SpawnInfo records, its tuning tables and the twelve
# {function, delta} state statics BY NAME, and --pack keeps the runs that are
# really one array contiguous against the ROM's own spacing. Level 2 is the
# only level of the fifty-two the port boots that names a PAINTING (six of
# them, all on the census skip list before this mount).
#
# Only the PAINTING is registered from this mount; the other three classes'
# data comes along because it sits in the same packed span, and nothing walks
# it while they are unregistered. It is bytes, not behaviour.
#
# THE BSS IS MOUNTED TOO, the ov085 rule. The painting's SharedFilePtr storage
# and its twelve-record dispatch table live in the overlay's bss
# (0x021283c0..0x02128860), and a mounted DATA table points into it:
# data_ov080_0212775c is nineteen pointers into the bss SharedFilePtrs the
# sinits construct, and func_ov080_02125630 walks it by index. If the bss were
# left to auto_bss those pointers would keep their DS addresses -- --pack only
# rebases a pointer whose target lands inside its own emission -- and the walk
# would read a fileID out of a zeroed DS page (measured: "fs fileID 0 not in
# catalog"). Emitting the bss as zero storage in the packed run puts the
# targets inside the emission, so the rebase rewrites them to host addresses.
#
# TWO KINDS OF SYMBOL ARE LEFT OUT, the ov085/ov010 rule:
#   * _ZTV* -- the three named vtables (_ZTV13MontyMoleRock, _ZTV9MontyMole,
#     _ZTV11CrazedCrate, each dual-named with its RTTI) AND the PAINTING's own
#     UNNAMED vtable _ZTV8Painting (0x84 bytes, the 31-slot Actor table
#     dsd never named). All four are HOST arrays a fill installs; mounting one
#     would hand a factory DS code addresses. daPicGate_c_classInit stores
#     _ZTV8Painting into the object's slot 0, and that reference resolves
#     to the host array hal/actor_classes_painting.cpp declares.
#   * dsd's .p__sinit_* pointer entries -- not C identifiers; the port calls
#     the three sinits by name.
#
# The four *_SpawnInfo records are pinned to the real 0x1c so the +4 id
# halfword the registry cross-checks reads out of the right bytes
# (g_profile_PICTURE_GATE +4 = 307). The twelve state statics 0x02128214..0x0212826c
# are mounted here; hal/actor_overlays.cpp seats host bodies over them before
# __sinit_ov080_02127b2c copies them into the bss dispatch table
# data_ov080_02128628.
data_ov080_0212766c data_ov080_0212767c data_ov080_021276c4 data_ov080_02127714
data_ov080_0212771c data_ov080_0212775c data_ov080_021277a8 data_ov080_02127834
data_ov080_02127848 data_ov080_02127f80 data_ov080_02127f88 data_ov080_02127f90
data_ov080_02127f94 data_ov080_02127f98 data_ov080_02127fa0 data_ov080_02127fa8
_ZTI14daChoro_Rock_c _ZTI11daChoropu_c _ZTS11daChoropu_c _ZTS14daChoro_Rock_c
g_profile_CHOROPU:0x1c g_profile_CHORO_ROCK:0x1c data_ov080_02128070 data_ov080_0212808c
data_ov080_0212812c data_ov080_02128134 data_ov080_0212813c data_ov080_02128144
data_ov080_0212814c data_ov080_02128154 _ZTS9daBttBk_c _ZTI9daBttBk_c
g_profile_BATTA_BLOCK:0x1c data_ov080_02128214 data_ov080_0212821c data_ov080_02128224
data_ov080_0212822c data_ov080_02128234 data_ov080_0212823c data_ov080_02128244
data_ov080_0212824c data_ov080_02128254 data_ov080_0212825c data_ov080_02128264
data_ov080_0212826c _ZTI11daPicGate_c _ZTS11daPicGate_c g_profile_PICTURE_GATE:0x1c
_ZTV13daObjMaruta_c data_ov080_021283c0 data_ov080_021283c8 data_ov080_021283d0
data_ov080_021283d8 data_ov080_021283e0 data_ov080_021283e8 data_ov080_021283f0
data_ov080_021283fc data_ov080_02128408 data_ov080_02128414 data_ov080_02128420
data_ov080_0212842c data_ov080_02128438 data_ov080_02128468 data_ov080_02128470
data_ov080_0212847c data_ov080_021284ac data_ov080_021284b4 data_ov080_021284bc
data_ov080_021284c4 data_ov080_021284cc data_ov080_021284d4 data_ov080_021284dc
data_ov080_021284e4 data_ov080_021284ec data_ov080_021284f4 data_ov080_021284fc
data_ov080_02128504 data_ov080_0212850c data_ov080_02128514 data_ov080_0212851c
data_ov080_02128524 data_ov080_0212852c data_ov080_02128534 data_ov080_0212853c
data_ov080_02128544 data_ov080_02128550 data_ov080_0212855c data_ov080_02128568
data_ov080_02128574 data_ov080_02128580 data_ov080_0212858c data_ov080_02128598
data_ov080_021285a4 data_ov080_021285b0 data_ov080_021285bc data_ov080_021285c8
data_ov080_021285d4 data_ov080_021285e0 data_ov080_021285ec data_ov080_021285f8
data_ov080_02128604 data_ov080_02128610 data_ov080_0212861c data_ov080_02128628
data_ov080_02128688 data_ov080_0212869c data_ov080_02128858
