Div kind:function(thumb,size=0x4) addr:0x0200406a
IntrWait kind:function(thumb,size=0x4) addr:0x020040f4
SoftReset kind:function(thumb,size=0x4) addr:0x0200414c
GetCRC16 kind:function(thumb,size=0x4) addr:0x020041d2
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02004244
Halt kind:function(thumb,size=0x4) addr:0x020042b6
BitUnPack kind:function(thumb,size=0x4) addr:0x0200432c
CpuSet kind:function(thumb,size=0x4) addr:0x0200438a
Sqrt kind:function(thumb,size=0x4) addr:0x020043d0
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02004438
IsDebugger kind:function(thumb,size=0x4) addr:0x020044ae
CpuFastSet kind:function(thumb,size=0x4) addr:0x0200451e
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200456e
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x020045e6
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02004656
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x020046c2
WaitByLoop kind:function(thumb,size=0x4) addr:0x0200472a
Mod kind:function(thumb,size=0x6) addr:0x02004782
Entry kind:function(arm,size=0xd8) addr:0x02004800
func_020048d8 kind:function(arm,size=0xa4) addr:0x020048d8
func_0200497c kind:function(arm,size=0x70) addr:0x0200497c
AutoloadCallback kind:function(arm,size=0x4) addr:0x020049ec
_ZN4CP1511SystemSetupEv kind:function(arm,size=0xe8) addr:0x020049f0
BuildInfo kind:data(any) addr:0x02004ad8
func_02005000 kind:function(arm,size=0x60) addr:0x02005000
func_02005060 kind:function(arm,size=0x38) addr:0x02005060
func_02005098 kind:function(arm,size=0x44) addr:0x02005098
func_020050dc kind:function(arm,size=0x34) addr:0x020050dc
func_02005110 kind:function(arm,size=0x214) addr:0x02005110
func_02005324 kind:function(arm,size=0x24) addr:0x02005324
func_02005348 kind:function(arm,size=0xd0) addr:0x02005348
func_02005418 kind:function(arm,size=0x640) addr:0x02005418
func_02005a58 kind:function(arm,size=0x33c) addr:0x02005a58
_ZN8CapEnemy12Unk_02005d94Ev kind:function(arm,size=0x94) addr:0x02005d94
func_02005e28 kind:function(arm,size=0xb0) addr:0x02005e28
func_02005ed8 kind:function(arm,size=0x34) addr:0x02005ed8
_ZN8CapEnemy21DestroyIfCapNotNeededEv kind:function(arm,size=0x94) addr:0x02005f0c
_ZN8CapEnemy11GetCapStateEv kind:function(arm,size=0xb4) addr:0x02005fa0
_ZN8CapEnemy15RespawnIfHasCapEv kind:function(arm,size=0xa0) addr:0x02006054
_ZN8CapEnemy16GetCapEatenOffItERK7Vector3 kind:function(arm,size=0xbc) addr:0x020060f4
_ZN8CapEnemy10ReleaseCapERK7Vector3 kind:function(arm,size=0xd0) addr:0x020061b0
