_ZN11ChiefChillyD1Ev kind:function(arm,size=0x98) addr:0x0211f000
_ZN11ChiefChillyD0Ev kind:function(arm,size=0xac) addr:0x0211f098
func_ov073_0211f144 kind:function(arm,size=0x17c) addr:0x0211f144
func_ov073_0211f2c0 kind:function(arm,size=0x1d4) addr:0x0211f2c0
func_ov073_0211f494 kind:function(arm,size=0x188) addr:0x0211f494
func_ov073_0211f61c kind:function(arm,size=0x458) addr:0x0211f61c
func_ov073_0211fa74 kind:function(arm,size=0x178) addr:0x0211fa74
func_ov073_0211fbec kind:function(arm,size=0x8) addr:0x0211fbec
func_ov073_0211fbf4 kind:function(arm,size=0x7c) addr:0x0211fbf4
func_ov073_0211fc70 kind:function(arm,size=0x8) addr:0x0211fc70
func_ov073_0211fc78 kind:function(arm,size=0x20c) addr:0x0211fc78
func_ov073_0211fe84 kind:function(arm,size=0x8) addr:0x0211fe84
func_ov073_0211fe8c kind:function(arm,size=0x180) addr:0x0211fe8c
func_ov073_0212000c kind:function(arm,size=0x50) addr:0x0212000c
func_ov073_0212005c kind:function(arm,size=0x3c) addr:0x0212005c
func_ov073_02120098 kind:function(arm,size=0x48) addr:0x02120098
func_ov073_021200e0 kind:function(arm,size=0x2b0) addr:0x021200e0
func_ov073_02120390 kind:function(arm,size=0x1c) addr:0x02120390
func_ov073_021203ac kind:function(arm,size=0x244) addr:0x021203ac
func_ov073_021205f0 kind:function(arm,size=0x20) addr:0x021205f0
func_ov073_02120610 kind:function(arm,size=0x20c) addr:0x02120610
func_ov073_0212081c kind:function(arm,size=0x28) addr:0x0212081c
func_ov073_02120844 kind:function(arm,size=0xa0) addr:0x02120844
func_ov073_021208e4 kind:function(arm,size=0x2c) addr:0x021208e4
func_ov073_02120910 kind:function(arm,size=0x1c8) addr:0x02120910
func_ov073_02120ad8 kind:function(arm,size=0xa0) addr:0x02120ad8
func_ov073_02120b78 kind:function(arm,size=0x90) addr:0x02120b78
func_ov073_02120c08 kind:function(arm,size=0x74) addr:0x02120c08
func_ov073_02120c7c kind:function(arm,size=0x104) addr:0x02120c7c
func_ov073_02120d80 kind:function(arm,size=0x6c) addr:0x02120d80
func_ov073_02120dec kind:function(arm,size=0x74) addr:0x02120dec
func_ov073_02120e60 kind:function(arm,size=0x70) addr:0x02120e60
func_ov073_02120ed0 kind:function(arm,size=0x35c) addr:0x02120ed0
func_ov073_0212122c kind:function(arm,size=0x60) addr:0x0212122c
func_ov073_0212128c kind:function(arm,size=0xec) addr:0x0212128c
func_ov073_02121378 kind:function(arm,size=0x10) addr:0x02121378
func_ov073_02121388 kind:function(arm,size=0x1b0) addr:0x02121388
func_ov073_02121538 kind:function(arm,size=0x44) addr:0x02121538
func_ov073_0212157c kind:function(arm,size=0x50) addr:0x0212157c
func_ov073_021215cc kind:function(arm,size=0x214) addr:0x021215cc
_ZN11ChiefChilly16CleanupResourcesEv kind:function(arm,size=0x8c) addr:0x021217e0
_ZN11ChiefChilly16OnPendingDestroyEv kind:function(arm,size=0x4) addr:0x0212186c
_ZN11ChiefChilly6RenderEv kind:function(arm,size=0x30) addr:0x02121870
_ZN11ChiefChilly8BehaviorEv kind:function(arm,size=0x42c) addr:0x021218a0
_ZN11ChiefChilly13InitResourcesEv kind:function(arm,size=0x1f4) addr:0x02121ccc
func_ov073_02121ec0 kind:function(arm,size=0x8) addr:0x02121ec0
ChiefChilly_Spawn kind:function(arm,size=0xc8) addr:0x02121ec8
_ZN8CccArenaD1Ev kind:function(arm,size=0x44) addr:0x02121f90
_ZN8CccArenaD0Ev kind:function(arm,size=0x58) addr:0x02121fd4
func_ov073_0212202c kind:function(arm,size=0x8) addr:0x0212202c
func_ov073_02122034 kind:function(arm,size=0x8c) addr:0x02122034
func_ov073_021220c0 kind:function(arm,size=0x120) addr:0x021220c0
func_ov073_021221e0 kind:function(arm,size=0x20) addr:0x021221e0
func_ov073_02122200 kind:function(arm,size=0xc8) addr:0x02122200
func_ov073_021222c8 kind:function(arm,size=0x24) addr:0x021222c8
func_ov073_021222ec kind:function(arm,size=0xb0) addr:0x021222ec
func_ov073_0212239c kind:function(arm,size=0x8) addr:0x0212239c
func_ov073_021223a4 kind:function(arm,size=0x50) addr:0x021223a4
func_ov073_021223f4 kind:function(arm,size=0x70) addr:0x021223f4
_ZN8CccArena16CleanupResourcesEv kind:function(arm,size=0x64) addr:0x02122464
_ZN8CccArena6RenderEv kind:function(arm,size=0x28) addr:0x021224c8
_ZN8CccArena8BehaviorEv kind:function(arm,size=0x88) addr:0x021224f0
_ZN8CccArena13InitResourcesEv kind:function(arm,size=0x1b8) addr:0x02122578
func_ov073_02122730 kind:function(arm,size=0xa0) addr:0x02122730
func_ov073_021227d0 kind:function(arm,size=0x14) addr:0x021227d0
CccSmallIce_Spawn kind:function(arm,size=0x30) addr:0x021227e4
CccBigIce_Spawn kind:function(arm,size=0x30) addr:0x02122814
CccArena_Spawn kind:function(arm,size=0x30) addr:0x02122844
__sinit_ov073_02122874 kind:function(arm,size=0x4d4) addr:0x02122874
__sinit_ov073_02122d48 kind:function(arm,size=0x1ec) addr:0x02122d48
.p__sinit_ov073_02122874 kind:data(word) addr:0x02122f34
.p__sinit_ov073_02122d48 kind:data(word) addr:0x02122f38
data_ov073_02122f40 kind:data(any) addr:0x02122f40
data_ov073_02122f48 kind:data(any) addr:0x02122f48
data_ov073_02122f50 kind:data(any) addr:0x02122f50
data_ov073_02122f58 kind:data(any) addr:0x02122f58
data_ov073_02122f60 kind:data(any) addr:0x02122f60
data_ov073_02122f68 kind:data(any) addr:0x02122f68
data_ov073_02122f70 kind:data(any) addr:0x02122f70
data_ov073_02122f78 kind:data(any) addr:0x02122f78
data_ov073_02122f80 kind:data(any) addr:0x02122f80
data_ov073_02122f88 kind:data(any) addr:0x02122f88
data_ov073_02122f90 kind:data(any) addr:0x02122f90
data_ov073_02122f98 kind:data(any) addr:0x02122f98
data_ov073_02122fa0 kind:data(any) addr:0x02122fa0
data_ov073_02122fa8 kind:data(any) addr:0x02122fa8
data_ov073_02122fb0 kind:data(any) addr:0x02122fb0
data_ov073_02122fb8 kind:data(any) addr:0x02122fb8
data_ov073_02122fc0 kind:data(any) addr:0x02122fc0
data_ov073_02122fc8 kind:data(any) addr:0x02122fc8
data_ov073_02122fd0 kind:data(any) addr:0x02122fd0
data_ov073_02122fd8 kind:data(any) addr:0x02122fd8
data_ov073_02122fe0 kind:data(any) addr:0x02122fe0
data_ov073_02122fe8 kind:data(any) addr:0x02122fe8
data_ov073_02122ff0 kind:data(any) addr:0x02122ff0
data_ov073_02122ff8 kind:data(any) addr:0x02122ff8
data_ov073_02123000 kind:data(any) addr:0x02123000
data_ov073_02123008 kind:data(any) addr:0x02123008
data_ov073_02123010 kind:data(any) addr:0x02123010
data_ov073_02123018 kind:data(any) addr:0x02123018
data_ov073_02123020 kind:data(any) addr:0x02123020
data_ov073_02123028 kind:data(any) addr:0x02123028
data_ov073_02123030 kind:data(any) addr:0x02123030
