# The ov079 data the Whomp's Fortress ENEMY classes name.
#
# ov079 is an ACTOR overlay (not the level's own -- ov015 is level 7's), one of
# the ov078/ov079/ov080 set linked at the same base 0x02123740 because the DS
# only loads one at a time. It carries six of Whomp's Fortress' living cast:
#
#   WHOMP (164) and WHOMP_KING (165)      -- one class (_ZTV5Whomp); both
#                                            factories build the same object,
#                                            the SpawnInfo param picks the king
#   BULLET_BILL (222)                     -- _ZTV10BulletBill / daKlr_c
#   BILL_BLASTER (43)                     -- vtable is _ZTV11BillBlaster, dsd
#                                            left it a plain data symbol
#   FORTRESS_WALL (47) and
#   FORTRESS_WALL_BREAKABLE (48)          -- one class (_ZTV12FortressWall);
#                                            both factories build the same
#                                            Platform object
#
# Every id above and every SpawnInfo's own +4 halfword was read from the arm9
# ACTOR_SPAWN_TABLE (0x02090864) whose entries relocate straight into this
# overlay -- the same evidence that debunked the ov052/cannon phantoms. NOTE
# the ids do NOT match the task's shorthand: the ROM's WHOMP is 164, not 47;
# 47 is FORTRESS_WALL. Read symbols/overlay_actors.md and each record's +4.
#
# This is the per-symbol mount (the gate-32 shape of ov084/ov078): the actor
# code reaches its SpawnInfo records, its SharedFilePtr construction statics and
# its two pointer-to-member state tables BY NAME, and --pack keeps the runs
# that are really one array contiguous against the ROM's own spacing.
#
# THE FOUR VTABLES ARE LEFT OUT, the ov085/ov080/ov015 rule. _ZTV5Whomp
# (0x02127c80, 31 slots), _ZTV10BulletBill (0x02127ee8, 31 slots; also named
# _ZTV7daKlr_c), the BillBlaster table _ZTV11BillBlaster (0x02127fb8, 31
# slots; dsd named two words INSIDE it, data_ov079_02127fec and _02128008, so
# those two are dropped with it) and _ZTV12FortressWall (0x021280b0, 32 slots).
# All four are HOST arrays the registry fills; mounting one would hand a factory
# DS code addresses. Identified by the vtable signature (the +4 word relocates
# to Actor::BeforeInitResources, arm9 0x02011268).
#
# dsd's .p__sinit_* pointer entries are dropped -- not C identifiers; the port
# calls the four sinits by name.
#
# Every *_SpawnInfo is pinned to the record's real 0x1c so the +4 id halfword
# the registry cross-checks reads out of the right bytes (43/47/48/164/165/222).
data_ov079_021275dc data_ov079_021275e4 data_ov079_021275ec data_ov079_02127600
data_ov079_02127ba0 data_ov079_02127bc0 data_ov079_02127bc8 data_ov079_02127bd0
data_ov079_02127bd8 data_ov079_02127be0 data_ov079_02127be8 data_ov079_02127bf0
data_ov079_02127bf8 data_ov079_02127c00 data_ov079_02127c08 data_ov079_02127c10
data_ov079_02127c18 data_ov079_02127c20 _ZTS7daBtn_c _ZTI7daBtn_c
g_profile_BATANKING:0x1c g_profile_BATAN:0x1c data_ov079_02127cfc data_ov079_02127e7c
data_ov079_02127e9c data_ov079_02127ea4 _ZTS7daKlr_c _ZTI7daKlr_c
g_profile_KILLER:0x1c data_ov079_02127f64 _ZTI18daObjBkKillerdai_c _ZTS18daObjBkKillerdai_c
g_profile_BK_KILLER_DAI:0x1c _ZTI14daObjBk_Kabe_c _ZTS14daObjBk_Kabe_c data_ov079_02128058
data_ov079_0212805c data_ov079_02128060 g_profile_BK_KABE00:0x1c g_profile_BK_KABE01:0x1c
data_ov079_02128140 data_ov079_02128148 data_ov079_02128150 data_ov079_02128158
data_ov079_02128160 data_ov079_02128168 data_ov079_02128170 data_ov079_02128174
data_ov079_02128178 data_ov079_02128180 data_ov079_02128188 data_ov079_02128190
data_ov079_02128198 data_ov079_021281a0 data_ov079_021281a8 data_ov079_021281b0
data_ov079_021281b8 data_ov079_021281c0 data_ov079_021281cc data_ov079_021281d8
data_ov079_021281e4 data_ov079_021281f0 data_ov079_021281fc data_ov079_02128208
data_ov079_02128214 data_ov079_02128220 data_ov079_0212822c data_ov079_02128238
data_ov079_02128244 data_ov079_02128250 data_ov079_0212825c data_ov079_02128268
data_ov079_02128274 data_ov079_02128280 data_ov079_02128290 data_ov079_021282e0
data_ov079_021282f0 data_ov079_021282f8 data_ov079_02128300 data_ov079_02128308
data_ov079_02128310 data_ov079_0212831c data_ov079_02128328 data_ov079_02128334
data_ov079_02128338 data_ov079_02128340 data_ov079_02128348 data_ov079_02128350
data_ov079_02128358 data_ov079_02128360 data_ov079_0212836c data_ov079_02128378
data_ov079_02128384
