# ov006: the TWENTY-THREE MINIGAMES' data, all of it.
#
# ov006 is the Rec Room minigame set -- dScMgAmida_c, dScMgCard_c,
# dScMgCurling_c, dScMgHanachan_c and twenty more -- and by matched TU count it
# is the largest single family left in the game: 1839 matched TUs, none linked.
# It is the second occupant of the scene slot at 0x020bfec0 to be mounted, and
# it is the HOST of the passenger pair: func_0201a798 loads ov004 first and then
# ov006, func_0201a754 unloads both, so the two are live exactly together and
# the residency model answers coresident(ov004, ov006) = True. That is the only
# True the model produces between two mounted scene-slot occupants. See
# port/ov006_minigame_scout.txt for the entry path and the blocker profile, and
# port/ov004_ov006_binding_diff.txt for what this mount did to the cross pass.
#
# NOTHING BOOTS A MINIGAME YET and this mount does not change that. No level can
# reach one -- func_0201a694 unloads the scene overlay the level is running out
# of before it loads ov006, which is a proof from the load code and not an
# absence of evidence -- so reach needs the scene-switch spine, which is not
# this lane's work. None of ov006's 1839 matched source TUs is compiled in and
# no host caller reaches any symbol below.
#
# WHY ALL 2927. --pack fills the space BETWEEN mounted symbols with zeroed
# padding, not with ROM bytes, so a partial mount of a contiguous section leaves
# holes of zeros wherever a symbol was skipped. Mounting every data-kind and
# bss-kind symbol dsd names -- 300 in .rodata, 2138 in .data, 489 in .bss --
# makes the run contiguous from 0x0212b890 to 0x021430a0, 96272 bytes of span
# holding 79572 bytes of named symbols and one gap.
#
# THE SPAN IS THE DATA, NOT THE OVERLAY. ov006's image is 525344 bytes and the
# scout costed a --whole mount at that size; this is a per-symbol mount and the
# 429040 bytes of .text are not hosted, because mounting code bytes and rebasing
# a call onto them is a worse answer than leaving the word to trap. The window
# the cross pass contests over is the same either way -- write_map declares the
# whole footprint whatever the mode -- so the residency arithmetic below does
# not depend on the choice.
#
# THE ONE GAP IS 16700 BYTES AND IT IS NOT ZERO IN THE ROM. It runs 0x0212f4c4
# to 0x02133600 and covers the whole of .init (ARM code, thirty-one constructor
# bodies), the whole of .ctor, and the alignment padding after it. A data walk
# does not cross a code section, and the emitter has been zeroing ROM content
# under pack padding since the first packed mount -- 220 of the 245 pack gaps in
# this build cover non-zero ROM bytes, so this is the same class and not a new
# one. It is the largest of them, which is why it is stated here rather than
# left to be found.
#
# THE THIRTY-ONE .ctor ENTRIES ARE DELIBERATELY ABSENT. dsd names them
# `.p__sinit_ov006_0212f4c4` and so on, with a leading dot, which is not a valid
# C identifier; ovdata refuses such a name rather than emitting broken C. The
# words hold DS addresses of .init code this mount does not host, so the zeroed
# padding -- a constructor table that terminates immediately -- is a better
# answer than thirty-one addresses that resolve to nothing.
#
# THE THIRTY-ONE SINITS ARE INVENTORIED AND NOT WIRED. The ROM overlay table
# gives ov006 a static-init range of 0x0213356c..0x021335ec, thirty-two words:
# thirty-one function pointers and a NULL terminator. The bodies are
# __sinit_ov006_0212f4c4, _0212f52c, _0212f660, _0212f6b4, _0212fc7c, _0212fd48,
# _021300b0, _0213014c, _021303d0, _021304ac, _02130758, _02130a04, _02130a08,
# _02130df8, _02130e9c, _02130f00, _02130f64, _021311c8, _021314e4, _021318a0,
# _0213195c, _02131a38, _02131cd0, _02131fa4, _021322bc, _02132894, _02132970,
# _02132f68, _0213322c, _0213326c and _021333e0. None is compiled in and nothing
# calls them. Counted here so the lane that boots a minigame scene has the set.
#
# FOURTEEN SIZES ARE PINNED, the same halfword- and byte-column trap ov003,
# ov004 and ov007 all hit: dsd names a table at byte 0 and again at byte 1 or 2
# because the code addresses the columns separately, so the ROM delta is under
# ovdata's four-byte floor and --pack refuses the overlap. The widths are the
# ROM's, read off config/arm9/overlays/ov006/symbols.txt:
#
#   data_ov006_0212ed88  2   data_ov006_0213e4f8  2   data_ov006_021404f4  2
#   data_ov006_0212ed8a  2   data_ov006_0213e654  2   data_ov006_02140cb4  2
#   data_ov006_0212ed8c  2   data_ov006_021404f0  2   data_ov006_02142050  2
#   data_ov006_0212edb8  2   data_ov006_021404f2  2   data_ov006_02142052  1
#   data_ov006_0213c084  1                            data_ov006_02142053  1
#
# READ ov006's CONFIG NAMES WITH SUSPICION. 41 of its 1897 function symbols
# carry a name rather than an address and some of those names are community
# labels on the wrong overlay's bytes -- see section 7 of the scout. That is a
# statement about FUNCTION names; every symbol below is a data_ov006_ADDRESS or
# a bss address, so none of it is affected.
#
# THE MOUNT IS NOT A LINKAGE CLAIM. Mounted bytes are not matched TUs, so the
# linked count does not move for them, and none of the 1839 comes back until
# something references it.
data_ov006_0212b890 data_ov006_0212b89c data_ov006_0212b8ac data_ov006_0212b8b0 data_ov006_0212b8b4 data_ov006_0212b8b8
data_ov006_0212b8bc data_ov006_0212b8c0 data_ov006_0212b8c4 data_ov006_0212b8c8 data_ov006_0212b8cc data_ov006_0212b8d0
data_ov006_0212b8d4 data_ov006_0212b8d8 data_ov006_0212b8dc data_ov006_0212b8e0 data_ov006_0212b8e4 data_ov006_0212b8e8
data_ov006_0212b8ec data_ov006_0212b8f4 data_ov006_0212b8fc data_ov006_0212b908 data_ov006_0212b940 data_ov006_0212b978
data_ov006_0212b9b0 data_ov006_0212b9e8 data_ov006_0212ba20 data_ov006_0212ba58 data_ov006_0212ba90 data_ov006_0212bac8
data_ov006_0212bb58 data_ov006_0212bc74 data_ov006_0212bddc data_ov006_0212c02c data_ov006_0212c3cc data_ov006_0212c9e4
data_ov006_0212c9f0 data_ov006_0212ccf0 data_ov006_0212d560 data_ov006_0212ddd0 data_ov006_0212dddc data_ov006_0212dff8
data_ov006_0212dffc data_ov006_0212e000 data_ov006_0212e004 data_ov006_0212e008 data_ov006_0212e00c data_ov006_0212e010
data_ov006_0212e014 data_ov006_0212e018 data_ov006_0212e01c data_ov006_0212e020 data_ov006_0212e024 data_ov006_0212e02c
data_ov006_0212e038 data_ov006_0212e044 data_ov006_0212e048 data_ov006_0212e04c data_ov006_0212e050 data_ov006_0212e054
data_ov006_0212e058 data_ov006_0212e05c data_ov006_0212e060 data_ov006_0212e068 data_ov006_0212e070 data_ov006_0212e07c
data_ov006_0212e088 data_ov006_0212e094 data_ov006_0212e0b0 data_ov006_0212e0f0 data_ov006_0212e130 data_ov006_0212e1a8
data_ov006_0212e1ac data_ov006_0212e1b0 data_ov006_0212e1b4 data_ov006_0212e1b8 data_ov006_0212e1c0 data_ov006_0212e2c0
data_ov006_0212e2c8 data_ov006_0212e2d0 data_ov006_0212e2d8 data_ov006_0212e2e0 data_ov006_0212e2e8 data_ov006_0212e308
data_ov006_0212e30c data_ov006_0212e310 data_ov006_0212e314 data_ov006_0212e31c data_ov006_0212e324 data_ov006_0212e32c
data_ov006_0212e334 data_ov006_0212e33c data_ov006_0212e344 data_ov006_0212e34c data_ov006_0212e358 data_ov006_0212e364
data_ov006_0212e370 data_ov006_0212e388 data_ov006_0212e3a0 data_ov006_0212e3b8 data_ov006_0212e3d0 data_ov006_0212e3e8
data_ov006_0212e400 data_ov006_0212e418 data_ov006_0212e430 data_ov006_0212e450 data_ov006_0212e454 data_ov006_0212e458
data_ov006_0212e460 data_ov006_0212e468 data_ov006_0212e478 data_ov006_0212e48c data_ov006_0212e4a0 data_ov006_0212e4b4
data_ov006_0212e4c8 data_ov006_0212e4dc data_ov006_0212e4f4 data_ov006_0212e4f8 data_ov006_0212e4fc data_ov006_0212e504
data_ov006_0212e51c data_ov006_0212e534 data_ov006_0212e554 data_ov006_0212e574 data_ov006_0212e57c data_ov006_0212e580
data_ov006_0212e584 data_ov006_0212e588 data_ov006_0212e58c data_ov006_0212e594 data_ov006_0212e5a8 data_ov006_0212e5c4
data_ov006_0212e5f0 data_ov006_0212e62c data_ov006_0212e80c data_ov006_0212e820 data_ov006_0212e848 data_ov006_0212e850
data_ov006_0212e858 data_ov006_0212e868 data_ov006_0212e878 data_ov006_0212e888 data_ov006_0212e898 data_ov006_0212e8a8
data_ov006_0212e8b8 data_ov006_0212e8c8 data_ov006_0212e8d8 data_ov006_0212e8e8 data_ov006_0212e8f4 data_ov006_0212e900
data_ov006_0212e90c data_ov006_0212e918 data_ov006_0212e924 data_ov006_0212e930 data_ov006_0212e93c data_ov006_0212e948
data_ov006_0212e954 data_ov006_0212e97c data_ov006_0212eb0c data_ov006_0212eb10 data_ov006_0212eb14 data_ov006_0212eb1c
data_ov006_0212eb24 data_ov006_0212eb2c data_ov006_0212eb34 data_ov006_0212eb3c data_ov006_0212eb44 data_ov006_0212eb50
data_ov006_0212eb60 data_ov006_0212eb70 data_ov006_0212eb80 data_ov006_0212eb94 data_ov006_0212ebac data_ov006_0212ebb0
data_ov006_0212ebb4 data_ov006_0212ebb8 data_ov006_0212ebc0 data_ov006_0212ebc8 data_ov006_0212ebd0 data_ov006_0212ebd8
data_ov006_0212ebe0 data_ov006_0212ebe8 data_ov006_0212ebf0 data_ov006_0212ebf8 data_ov006_0212ec00 data_ov006_0212ec08
data_ov006_0212ec10 data_ov006_0212ec14 data_ov006_0212ec18 data_ov006_0212ec20 data_ov006_0212ec28 data_ov006_0212ec30
data_ov006_0212ec38 data_ov006_0212ec40 data_ov006_0212ec48 data_ov006_0212ec50 data_ov006_0212ec58 data_ov006_0212ec60
